type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 530506
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 258
  y = 126
  width = 30
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b34e84c7-3ed2-461e-8644-5bd9b2284f06-1714058611976
  [loading_requirement_container_meta:b34e84c7-3ed2-461e-8644-5bd9b2284f06-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7901b718-e226-4c1c-9966-31fea82c49bb-1714058611976
  [executable_block:7901b718-e226-4c1c-9966-31fea82c49bb-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 486439
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 214
  y = 59
  width = 18
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 095bed99-ea76-47f4-967b-86cb24a7e155-1714058611976
  [loading_requirement_container_meta:095bed99-ea76-47f4-967b-86cb24a7e155-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 94bc0b37-d370-4c1c-bbb7-44d4e974543c-1714058611976
  [executable_block:94bc0b37-d370-4c1c-bbb7-44d4e974543c-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 412501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 140
  y = 121
  width = 28
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 57878334-7873-4085-8569-c8fa69e0b4ba-1714058611976
  [loading_requirement_container_meta:57878334-7873-4085-8569-c8fa69e0b4ba-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b748e7d0-3d67-4b00-88ee-dfa4fe102409-1714058611976
  [executable_block:b748e7d0-3d67-4b00-88ee-dfa4fe102409-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 468442
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 196
  y = 62
  width = 22
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8326a63-3ebc-4359-8b7d-85a71e233f80-1714058611976
  [loading_requirement_container_meta:a8326a63-3ebc-4359-8b7d-85a71e233f80-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = edcbe9eb-d253-44eb-b638-7c6d38780e2c-1714058611976
  [executable_block:edcbe9eb-d253-44eb-b638-7c6d38780e2c-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 556460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 284
  y = 80
  width = 30
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83c339cc-ee4c-41d8-818d-243682b04826-1714058611976
  [loading_requirement_container_meta:83c339cc-ee4c-41d8-818d-243682b04826-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3d6d1b88-74ca-463f-8081-8bf60725de50-1714058611976
  [executable_block:3d6d1b88-74ca-463f-8081-8bf60725de50-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 431427
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 159
  y = 47
  width = 34
  height = 34
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 14f0674e-4d14-41a2-b1bb-980179d91d0a-1714058611976
  [loading_requirement_container_meta:14f0674e-4d14-41a2-b1bb-980179d91d0a-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = de48615d-2dc2-431b-842a-e51882472464-1714058611976
  [executable_block:de48615d-2dc2-431b-842a-e51882472464-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 556512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 284
  y = 132
  width = 30
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e0af76f6-565d-4d8e-8810-db8727ddd714-1714058611976
  [loading_requirement_container_meta:e0af76f6-565d-4d8e-8810-db8727ddd714-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5fa9b737-ade0-4837-a2c5-103b1a58c6cb-1714058611976
  [executable_block:5fa9b737-ade0-4837-a2c5-103b1a58c6cb-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 454415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 182
  y = 35
  width = 29
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = edc6f344-ddab-41da-a316-6ce5e432b47a-1714058611976
  [loading_requirement_container_meta:edc6f344-ddab-41da-a316-6ce5e432b47a-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 49fc4502-8d34-4516-9d9f-130168318271-1714058611976
  [executable_block:49fc4502-8d34-4516-9d9f-130168318271-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 544531
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 272
  y = 151
  width = 33
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 82743c0a-b408-4b94-bb33-c0f3c13c9fc2-1714058611976
  [loading_requirement_container_meta:82743c0a-b408-4b94-bb33-c0f3c13c9fc2-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ce115c66-4273-4019-8816-40d5fb850bc4-1714058611976
  [executable_block:ce115c66-4273-4019-8816-40d5fb850bc4-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 412472
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 140
  y = 92
  width = 28
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1396bec-e485-410e-9c9f-ee9b600b1b1d-1714058611976
  [loading_requirement_container_meta:a1396bec-e485-410e-9c9f-ee9b600b1b1d-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 302159c4-6601-4efb-af84-dca3cef473b1-1714058611976
  [executable_block:302159c4-6601-4efb-af84-dca3cef473b1-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 431539
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 159
  y = 159
  width = 34
  height = 34
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 00fc0371-1ac2-4e40-b8d7-7be745b8971d-1714058611976
  [loading_requirement_container_meta:00fc0371-1ac2-4e40-b8d7-7be745b8971d-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae3887e7-1127-4f3a-a7fd-633d2191bd69-1714058611976
  [executable_block:ae3887e7-1127-4f3a-a7fd-633d2191bd69-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 514445
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 242
  y = 65
  width = 27
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6a09fcc-95fb-4ed7-ad3f-9bac861d40fa-1714058611976
  [loading_requirement_container_meta:c6a09fcc-95fb-4ed7-ad3f-9bac861d40fa-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bab2ec8f-f163-425c-8ca5-ba18185ff8b3-1714058611976
  [executable_block:bab2ec8f-f163-425c-8ca5-ba18185ff8b3-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 468528
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 196
  y = 148
  width = 22
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 736aef07-0110-4bec-9660-ea9888a48aaa-1714058611976
  [loading_requirement_container_meta:736aef07-0110-4bec-9660-ea9888a48aaa-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bdf671aa-8428-4d8b-881b-0e483af867d5-1714058611976
  [executable_block:bdf671aa-8428-4d8b-881b-0e483af867d5-1714058611976][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 454554
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 182
  y = 174
  width = 29
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0fbf31a2-6275-424a-b759-99374f9f644f-1714058611976
  [loading_requirement_container_meta:0fbf31a2-6275-424a-b759-99374f9f644f-1714058611976] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

